 2.038397e-01 -6.201662e-01 -1.621850e-01 -6.649094e-01  3.782147e-01 -1.161351e-01 -2.986058e-01 -5.337297e-01  5.946513e-01  8.437015e-01 -4.650259e-01  6.677936e-01 -8.092760e-01  1.336434e-01  6.501864e-01  4.196518e-01  3.841483e-01 -7.484845e-01  5.314584e-01  6.810594e-01 -8.786019e-01 -4.080418e-01 -7.840234e-01 -1.148002e-01 -6.036450e-01  3.253507e-01  3.792431e-01 -7.680794e-01  3.065283e-01 -4.357467e-01  4.588861e-01 -1.538886e-01 -3.449132e-01 -4.889685e-01  5.756298e-01 -4.117816e-02  1.005353e+00 -7.483585e-01  4.611714e-01 -9.312406e-01 -6.679008e-01  4.373844e-01 -3.048134e-01 -6.853388e-01  6.945745e-01  3.381446e-01 -8.916275e-01  2.708613e-01 -2.951886e-01  7.258908e-01 -1.473904e-01  1.089156e+00 -5.413274e-01  2.497971e-01 -2.254518e-01 -9.024769e-01  7.839332e-02  2.369515e-01 -2.182663e-01 -5.353785e-01 -3.702130e-01 -3.119683e-01  8.275248e-01  4.441761e-01 -6.879499e-01  9.982582e-02 -7.780292e-01  5.739435e-01 -3.124146e-01  2.909319e-01  6.022670e-01  6.414654e-01  7.250621e-01  4.529011e-01 -3.823876e-02 -8.599958e-01  2.854724e-01 -6.651283e-01 -6.287610e-01 -3.530572e-01 -4.768727e-01  9.795384e-01  1.109472e+00  3.745308e-01  4.549587e-01  8.158271e-01
-7.298378e-01 -4.609840e-01  4.425198e-01 -1.814631e-01 -3.904763e-01  9.867931e-02  3.032214e-01  7.685915e-01  2.703238e-01 -8.326158e-02 -6.210042e-01  3.021973e-01  7.995755e-01 -1.214158e-01  6.890865e-01 -4.999944e-01 -5.037169e-01  5.775063e-01 -2.087512e-01 -2.199741e-01  9.151501e-01 -7.676481e-01  7.407803e-01 -2.263734e-01 -5.791597e-01 -5.488010e-01  4.217190e-01  5.402862e-01  7.031166e-01 -6.875340e-01 -7.989384e-01  5.144004e-01  3.669299e-01 -8.141217e-01  6.815361e-01  3.700214e-01 -7.465996e-01  4.120125e-01 -8.775934e-01  7.480907e-01 -5.548312e-01  5.188837e-01 -7.842224e-01  7.139039e-01  4.385822e-01 -1.202755e-01  4.906540e-01  2.458560e-01  3.935148e-01 -1.066836e+00 -2.654679e-01  2.108722e-01  3.104456e-01  4.269689e-01  8.937981e-01 -4.967987e-01  5.931037e-01  2.334166e-01  5.956787e-01 -5.373051e-01  3.591710e-01  8.668549e-01  1.374006e-01  8.056348e-01 -4.765285e-01 -2.841459e-01  5.097469e-01 -7.654771e-01  3.285951e-01 -5.727510e-01  8.213717e-01 -8.430053e-01 -5.951291e-01 -1.675930e-01  4.573863e-01 -4.839203e-01 -9.951663e-01  4.223850e-01 -1.678111e-01 -3.444672e-01 -5.091993e-01 -2.015965e-01  4.057570e-01 -4.169241e-01  3.920241e-01 -7.339108e-01
 7.420820e-01  3.053748e-01 -4.839847e-01 -7.493484e-01  8.131591e-01 -3.914617e-01 -1.240773e-01 -7.238885e-01  5.559317e-01 -7.298208e-01 -7.067891e-01  2.750741e-01 -2.288843e-01 -3.357615e-01 -5.259035e-01 -6.705091e-02  4.386476e-01  8.207467e-01  1.009829e-01 -6.255189e-01  8.021559e-01 -1.411027e-01  1.361366e-01  2.675494e-01  8.781366e-01  3.384644e-01 -4.095177e-01 -2.251150e-01 -5.411713e-01 -7.606945e-01  4.593275e-01  2.348479e-01 -8.196380e-01 -8.523008e-01 -2.058991e-01  6.692715e-01  7.459004e-01  7.101660e-01 -1.246150e-01 -1.076593e-01 -3.384678e-01  5.382820e-01 -4.052056e-01  4.275676e-01 -3.087424e-01  4.810168e-01 -2.811209e-01 -1.672457e-01 -6.259316e-01  9.573659e-01  2.653069e-01  9.899556e-02 -7.028656e-01 -9.117165e-01  8.577363e-01 -5.498746e-01 -6.684804e-01  9.411642e-01 -5.288603e-01  5.632410e-01  2.619677e-01 -1.429272e-01  1.715404e-01 -2.645930e-01 -1.871218e-01 -2.660137e-01 -5.345841e-01 -7.669274e-01  5.853394e-01  7.948093e-01 -7.637773e-01  5.325516e-01  7.209920e-01 -8.485748e-01 -6.932017e-01  3.453925e-01  8.353539e-01 -1.779929e-01 -6.813322e-01  8.662037e-01  1.202988e-01 -7.626518e-01  6.068897e-01 -1.519176e-01  7.447082e-01  4.999458e-01
 3.194179e-01 -6.560477e-01  3.775063e-02  2.987007e-01  2.079983e-01  1.055551e-01 -7.047952e-01  9.743693e-01 -4.132942e-01  8.828483e-01 -7.383823e-01  2.431644e-01  5.650193e-01 -8.529508e-01  4.514083e-01 -3.948988e-01 -3.633509e-01  1.687417e-01 -5.486773e-01 -4.265365e-01  1.360044e-01  4.580967e-02  7.399421e-01 -4.338853e-01  5.225129e-01  5.446964e-01 -5.676625e-01  6.071661e-01 -6.718068e-01  4.308271e-01  4.398548e-01 -4.183597e-01 -5.431887e-01 -1.592334e-01 -6.319131e-01  6.486869e-01 -4.839991e-01 -9.968065e-02  8.967009e-01  6.631796e-01  8.331530e-01  7.748062e-01  2.304047e-01  5.111258e-01  4.118931e-01  6.901564e-01  7.710825e-01 -8.938410e-01 -3.341033e-01  7.541740e-01 -4.142127e-01 -8.310787e-01 -6.557218e-01  3.673520e-01 -7.613514e-01  5.500589e-01  5.637898e-01 -8.602263e-01 -2.985969e-01  6.249529e-01  1.152252e+00 -4.786305e-01  1.002602e-01  7.158752e-01 -8.659740e-01 -7.461381e-01  5.725601e-01 -7.511481e-01  2.933480e-01 -6.416626e-01 -8.007113e-01 -7.487152e-01  4.953686e-01  2.148444e-01  4.300165e-01  5.833714e-01  8.874334e-01 -6.669103e-01  7.424267e-01  8.531844e-02  8.932316e-01  8.470252e-01  7.696321e-01 -5.488441e-01 -4.334126e-01 -8.952234e-01
-7.442171e-01 -2.021844e-01  1.986063e-01  2.706282e-01  4.270876e-01  6.949364e-01  9.217606e-01 -7.638833e-01 -5.804221e-01 -2.837213e-02 -2.605412e-01 -1.319896e-01  5.607769e-01  2.264683e-01  6.966614e-01 -8.581091e-01  5.782986e-01  7.602810e-01  9.331670e-01  8.260995e-01  7.424717e-01 -5.345686e-01  7.197196e-02  3.115140e-01  5.260181e-01  7.827719e-01 -4.730158e-01  6.597740e-01 -8.562897e-01 -2.429596e-01 -1.661048e-01 -4.059351e-01  8.586140e-01  6.669513e-01 -4.714099e-02 -5.282163e-01  5.915677e-01  3.366666e-01 -3.650665e-01  4.481292e-01 -6.497200e-01 -5.028452e-01 -6.152081e-01 -3.115509e-01 -5.271216e-01 -1.389196e-01 -2.540548e-01 -8.400785e-01 -5.707237e-01  7.101512e-01  6.635021e-01  7.442726e-01 -1.155528e-01 -3.653676e-01  2.445652e-01 -5.086356e-01 -1.909117e-01 -9.365852e-02  5.855938e-01 -6.878157e-01  5.968562e-01 -2.773180e-02  6.858418e-01  1.426221e-01  4.765975e-01  5.505161e-01  1.052231e+00  4.611527e-01 -1.517448e-01  1.077468e-01 -6.064936e-01 -3.642887e-01  7.898338e-01 -6.178676e-01  5.927996e-01  8.345525e-01  6.263184e-01 -1.374512e-01  3.903702e-01 -5.240876e-01 -2.887627e-01  4.114454e-01 -1.831886e-02  8.118946e-01  2.381563e-01 -6.925899e-01
-3.503184e-01 -3.209986e-01 -6.738021e-01  6.085414e-01 -7.124775e-01 -6.668014e-01  8.242915e-01  2.412382e-01 -5.527143e-01 -8.974032e-01  4.370935e-01  5.883708e-01  5.578579e-01  4.094969e-01 -9.328528e-01 -2.643567e-01 -3.757709e-01  4.137939e-01 -6.599365e-01  9.248881e-01  1.433113e-01  7.499163e-01  3.221947e-01  9.367820e-01 -4.737950e-01  1.907355e-01  6.823126e-01  3.495962e-01 -5.424588e-01 -4.903573e-01  2.875816e-01  7.661712e-01  5.310264e-01  3.561595e-01 -8.739320e-01  3.756348e-01 -2.689635e-01  4.019534e-01 -1.531144e-01  8.313959e-01  2.021621e-01  3.441292e-01  3.815723e-01 -7.415167e-01  6.946087e-01 -4.356865e-01 -6.229880e-01  1.460209e-01 -3.581646e-01 -7.684569e-01  2.553945e-01  7.515460e-01  5.811960e-01 -1.888856e-01 -6.018444e-01 -2.282205e-01 -3.624893e-01  7.311844e-01  8.020481e-01 -1.640022e-01 -8.229142e-01  6.532756e-01 -8.204086e-01  8.602158e-01 -1.275791e-01  6.878578e-01 -3.563472e-01  6.721226e-01  8.003709e-01 -7.697473e-01 -7.613973e-01 -1.897189e-01  9.531864e-01 -7.894256e-01 -5.464086e-01 -2.171478e-01 -1.355143e-01 -9.228252e-01  8.584590e-01  4.695417e-01  3.015457e-01 -6.754146e-01  3.959754e-01 -6.679430e-01 -2.546655e-01  5.022709e-01
-5.450691e-01 -5.656144e-01 -5.459044e-01  6.351240e-01 -6.528906e-01  4.960999e-01 -2.755632e-01  3.091154e-01  4.102602e-01 -5.655228e-02 -1.998657e-01  4.095124e-01  1.264681e-01  3.490618e-01 -7.842862e-01  1.686525e-01  9.253515e-01  8.666833e-01 -8.651847e-01 -7.356929e-01  3.043924e-01  3.333153e-01 -6.800195e-01 -5.380673e-01  7.463418e-01 -1.047711e+00 -8.141631e-01  7.138809e-01  7.296084e-01 -5.217220e-01 -5.222091e-01  5.594804e-01  1.029712e+00  2.531624e-01 -4.355545e-01 -2.415891e-01 -3.552525e-01 -9.324484e-01  7.305811e-01  2.276978e-01 -4.257234e-01  2.549789e-01  8.120838e-01  6.600141e-01  6.840200e-01  9.815285e-01  2.053393e-01  6.060346e-01  3.997209e-01  2.060562e-01  3.170637e-01 -6.235357e-01  2.657803e-01  2.720105e-01 -1.085467e+00 -1.851958e-01  8.560630e-01  9.706645e-01 -7.200560e-01  2.532578e-01 -8.183004e-01  4.055497e-01 -6.188547e-01 -4.333491e-01  1.185094e-01 -4.600451e-01  8.468021e-01  1.616809e-01  5.498546e-01  8.602746e-01 -4.347185e-01 -3.545944e-01  2.751180e-01  4.914376e-01 -6.684373e-01  7.140894e-01  5.411712e-01 -6.736742e-01 -3.065543e-01 -8.959543e-01  1.009804e+00 -6.631141e-01 -7.779102e-01 -3.506768e-01  7.399725e-02 -2.423595e-01
-3.255336e-01  2.964796e-01  4.956359e-01  7.993757e-01 -9.035331e-01  8.690509e-01  3.494594e-01  3.848385e-01 -9.275650e-01 -7.991026e-01  6.622344e-01 -6.499397e-01  6.179810e-01 -2.214779e-01  1.764041e-01  6.785903e-01 -3.556910e-01  4.862750e-01 -4.999729e-01  5.808287e-01  7.957108e-02 -6.062938e-01  3.766247e-01  7.007484e-01 -7.046312e-01 -2.715590e-01 -2.460066e-01 -8.785193e-01  2.143232e-01 -9.483840e-01  6.083006e-01 -8.675423e-01  3.177718e-01  2.286272e-01  7.347173e-01 -1.040591e-01 -1.957895e-01  7.954053e-01 -5.302896e-01  7.442909e-01  8.438064e-01 -2.138592e-01 -5.833702e-01  1.457600e-01  3.574681e-01  3.819651e-01 -8.642304e-01  3.268336e-01  6.341597e-01  4.184818e-01  3.323171e-01 -1.948250e-01  8.870246e-01  5.862635e-01 -8.000135e-01  4.599484e-01 -3.162761e-01 -5.165102e-01 -9.462092e-01 -5.529375e-01 -4.169291e-01 -1.997636e-01 -8.593188e-01 -7.740473e-01  9.058864e-01 -1.011848e-01  7.272556e-01 -6.775186e-01  2.916670e-01  1.506316e-01 -7.265438e-01 -6.526137e-01  3.720882e-01 -8.242359e-01 -6.358642e-01  3.438232e-01  3.233524e-01 -6.156167e-01 -5.773331e-01  1.122193e-01 -9.910781e-01  5.766198e-01 -4.079175e-01 -9.508190e-01  8.960545e-01 -5.331489e-01
-8.911274e-01 -8.991408e-01 -7.130061e-01 -1.359477e-01 -7.256206e-01  3.556187e-01 -8.280570e-01 -7.203191e-01 -6.704115e-01  1.578355e-01 -2.772573e-01  1.484733e-01  7.725138e-01 -6.357781e-01  9.075928e-01 -8.284140e-01  3.453902e-01  7.791871e-01  2.320523e-01 -2.308805e-01 -6.669831e-01  8.396513e-01 -8.510151e-01  2.319217e-01 -5.543767e-01 -2.416537e-01  2.887725e-01  7.572904e-01  6.721606e-01  5.837153e-01 -3.607573e-01  9.440618e-02 -7.189159e-01 -3.162275e-01 -6.627090e-01 -5.275493e-01 -9.317918e-01 -3.797949e-01  5.193424e-01 -8.236733e-01 -2.430660e-01 -1.287499e-01 -3.576237e-01 -8.744388e-01 -8.895607e-01  2.578190e-01  4.682863e-01 -4.872007e-01 -7.581665e-01 -7.099365e-01 -3.022428e-01 -8.338956e-01 -2.286427e-01 -9.215958e-02  6.255683e-01 -6.656105e-01 -8.690064e-01  2.143947e-01 -6.257372e-01  1.149306e-01 -7.034102e-01 -3.914670e-01  6.547486e-01 -7.665743e-01 -9.031200e-02  1.505731e-01  1.673408e-01  3.052728e-01 -5.279550e-01 -1.298481e-01  2.150927e-01 -5.808043e-01 -7.919369e-01  8.397773e-01 -9.049104e-01  1.725027e-01 -1.839829e-01  2.240373e-01  5.625610e-01 -3.140833e-01  3.214643e-01 -3.184338e-01  8.729833e-01  7.782190e-01 -1.942256e-01  1.471525e-01
 4.880079e-01  3.978640e-01 -1.007610e+00 -1.257147e-01 -5.693975e-01  8.155802e-01 -7.308483e-02 -6.602540e-01 -3.305804e-01  1.848643e-01 -3.785972e-01  5.972554e-01  4.923751e-01 -7.776550e-01 -4.811851e-01  5.463830e-01  7.350814e-01  5.555476e-01  7.821167e-01  6.025543e-01 -4.634727e-01  4.798655e-01 -6.532034e-01  4.182105e-01 -2.955785e-01 -4.094874e-01  6.642761e-01  7.823127e-01  8.037930e-02 -7.288045e-01 -7.621154e-01  2.023838e-01  2.896440e-01  3.897603e-01 -1.631628e-01 -7.131197e-01 -4.924173e-01 -4.974639e-01  8.194167e-01 -9.246691e-01 -8.810636e-01 -8.464097e-01 -8.437722e-01 -8.996605e-01  2.404838e-01  5.682346e-01 -3.692119e-01  1.814746e-01  6.890497e-01 -1.967664e-01  8.807885e-01 -1.127870e+00 -7.094288e-01 -1.382216e-01  7.226777e-01 -3.862800e-01  6.804194e-01 -6.941732e-01  9.293921e-01 -7.799806e-01  8.300270e-01  4.260131e-01  6.313606e-01 -3.098928e-01  4.839133e-01  2.432539e-01 -2.434356e-01 -6.101941e-01  5.263104e-01  4.389903e-01 -3.297463e-01 -3.351390e-01  9.723222e-01  3.146932e-01 -7.963748e-02 -4.006177e-01 -5.367850e-01 -9.059425e-01 -6.128424e-01  5.584569e-01 -4.507588e-01 -3.791407e-01  2.388720e-01 -8.446728e-02 -3.141492e-01 -8.461359e-01
 1.231736e-01  4.439764e-02  5.912563e-01  4.328930e-01  2.340609e-01 -5.452288e-01 -2.716954e-01 -3.654018e-01  7.525777e-01 -8.295747e-01 -6.291350e-01  6.861998e-01  3.054830e-01 -4.082414e-01 -3.084269e-01 -1.876918e-01 -6.090247e-01 -4.182659e-01 -7.081490e-01 -4.630117e-01 -5.507228e-01  1.294878e-01  7.708980e-01  2.756536e-01  4.611549e-01 -7.628412e-02  7.526719e-01  2.766490e-01  6.089917e-02  5.976069e-01  5.924231e-01 -4.616008e-01 -2.244049e-01 -7.610677e-01  3.443904e-01  7.848050e-01 -7.277506e-02  2.874992e-01 -9.533180e-01  4.818827e-01  7.640400e-01 -8.147248e-02 -4.538798e-01  6.774469e-01 -6.615525e-01  6.467037e-01  3.110217e-01  3.518939e-01  5.513637e-01 -7.055097e-01  8.910748e-02  3.927552e-01 -9.946017e-01  6.784111e-01  8.307988e-01 -5.268595e-01  7.896643e-01  3.751380e-01 -6.708935e-01  7.119879e-01 -7.062746e-01 -3.584735e-01 -6.676688e-01  7.952892e-01 -6.898693e-01  1.090355e-01  8.609091e-01  6.030877e-01 -3.664266e-01 -3.778520e-01 -6.103423e-01  2.481703e-01  6.526292e-01  2.307538e-01 -8.135348e-01 -9.481732e-01  1.296768e-01 -3.976764e-01 -6.726128e-01 -9.804581e-01  9.488308e-01 -5.636000e-02  6.665820e-01 -1.427663e-01  8.591427e-01 -3.164478e-02
 4.823731e-01 -7.297444e-01  5.822070e-01 -9.583490e-01 -9.389495e-02  4.432375e-01 -3.884532e-01  6.334761e-01 -9.351831e-01  9.055914e-01  3.312600e-01 -2.261939e-01 -3.554944e-01  1.286843e-01 -1.777056e-01  4.888564e-01  6.521023e-01  3.272072e-01 -5.701271e-01  7.495016e-01 -9.391307e-01 -2.528403e-01  4.323946e-01  2.738270e-01 -8.663092e-01 -9.062975e-01  5.036798e-01 -1.748041e-01  9.077354e-01 -6.035902e-01  6.296922e-01 -3.848168e-01 -7.485341e-01 -3.584914e-01 -3.921390e-01  8.373783e-01  8.773889e-01 -8.850459e-01 -2.634909e-01 -1.260355e-01 -3.292985e-01 -4.400277e-01 -9.472711e-01  3.489691e-01  8.890122e-01  8.105011e-01 -7.989829e-01  7.273080e-01 -2.714010e-01  7.396457e-01 -7.469721e-01  4.618767e-01  7.650211e-01  2.390484e-01 -7.532975e-01  2.118171e-01  7.468797e-01 -2.245014e-01 -9.477119e-01  6.084771e-01  7.335420e-01 -8.631989e-01 -1.322322e-01  9.068010e-01 -8.670619e-01 -7.115514e-01 -3.220884e-01 -4.830035e-01 -5.016086e-01  5.508647e-01 -1.238922e-01 -1.527531e-01 -6.853855e-01 -1.675092e-01 -1.465216e-01 -8.235739e-01  8.776254e-01 -6.911607e-01  9.639861e-01  2.848333e-01 -9.250966e-01  5.697601e-01  3.355634e-01 -6.415624e-01 -4.071744e-01 -5.235146e-01
-7.557224e-01 -5.260610e-01 -8.784971e-01  5.241818e-01 -3.137302e-01 -3.058422e-01 -5.992732e-01 -2.370704e-01 -9.285653e-02 -2.899871e-01 -7.491673e-01 -5.286774e-01  6.102737e-01  1.758489e-01  7.009478e-01 -1.833034e-01 -4.584515e-01 -9.024254e-01 -7.446877e-01  2.890819e-01  8.981798e-02 -6.737453e-01  4.220879e-01 -6.521230e-01 -6.791485e-01  3.343364e-01 -8.629360e-01  9.600086e-01  7.178765e-01 -7.234853e-01  8.783367e-01  2.185390e-01  3.354041e-01  7.957370e-01 -5.832163e-01 -1.496771e-01 -8.227521e-01 -4.588355e-01 -6.937407e-01 -3.740298e-01  2.050723e-01 -9.377007e-01  6.437080e-01 -7.105310e-01  1.983371e-01 -3.026912e-01  8.034530e-01  2.293092e-01 -1.794241e-01 -7.464625e-01  3.576119e-01  4.356329e-01 -9.165819e-01 -7.897559e-01 -9.113879e-01  6.844865e-01 -1.366945e-01 -1.065500e-01  4.984684e-01  3.547922e-01 -9.785487e-01 -3.910298e-01  4.703142e-01 -2.209177e-01  8.531927e-02  6.620655e-01 -5.095959e-01 -1.658317e-01 -8.776898e-01  5.014796e-01 -5.346027e-01  2.082899e-01  9.489013e-01  3.341787e-01 -3.290849e-01  2.065570e-01 -8.149479e-01  5.902141e-01  9.283647e-01 -8.169932e-01 -7.293711e-01  5.017492e-01  1.027701e-01 -1.832119e-01  5.221633e-01  3.266634e-01
 1.671371e-01 -1.575236e-01 -8.244303e-01  7.851062e-01  7.617548e-01 -4.108158e-01  1.036972e+00  4.435296e-01 -1.938768e-01 -5.197915e-01 -4.561509e-01 -2.725185e-01  4.246172e-01 -3.528949e-01 -1.774929e-01 -6.522781e-01 -6.266420e-01  1.278821e-01 -1.935658e-01  8.475517e-01 -2.912856e-01 -7.856653e-01  6.964910e-01 -8.069007e-01 -2.784430e-01  1.628598e-01  6.077978e-01 -8.933585e-01  5.650954e-01 -1.074438e+00 -6.818828e-01  3.749034e-01  2.897503e-01  1.133041e-01 -5.116207e-01 -1.707086e-01  9.212242e-01  4.290214e-01 -9.876377e-01  1.855917e-01  4.196114e-01  6.145217e-01 -4.402306e-01  4.857404e-01  2.584170e-01  2.877818e-01 -8.259505e-01  1.013649e+00 -1.108533e-01 -6.163897e-01 -9.676679e-01 -3.493583e-01 -5.302880e-01  3.486201e-01 -3.713102e-01  8.949886e-01  7.193270e-02  4.516922e-01 -5.778177e-01  1.563578e-01 -2.549699e-01  9.593933e-01  6.098720e-01 -4.909369e-01  8.296478e-01 -4.273780e-01  3.844545e-01 -3.290103e-01 -6.804409e-01 -7.874641e-01 -8.024607e-01  6.164244e-01 -3.548551e-01 -6.876967e-01 -3.368258e-01 -7.676085e-01  8.991978e-01 -4.214422e-01 -6.132512e-01 -8.126447e-01 -7.096906e-01 -7.797908e-01 -4.196960e-02  4.590256e-01  3.017682e-01 -3.787769e-01
 7.219798e-01  1.759263e-01  4.274487e-01  8.391463e-01  7.740317e-01 -2.343174e-01  1.062569e-01  8.995353e-01 -7.951815e-01  4.368104e-01  7.280890e-01 -7.204491e-01  4.589807e-01 -8.029722e-01  9.139874e-01  1.040157e-01  3.781509e-01 -6.456013e-01 -1.837303e-01  1.717460e-01 -7.689106e-01 -3.504464e-01  8.851195e-01  8.720197e-01 -1.640061e-01  3.078662e-01 -7.226191e-01 -1.725232e-01 -8.778735e-01 -4.929970e-01 -8.309859e-01  6.421956e-01 -6.142115e-01  3.595843e-01  7.455481e-01 -4.675694e-01  7.897376e-01 -7.778043e-01  1.695263e-01  8.701657e-01  1.517357e-01  3.871169e-01 -2.757682e-01  8.583565e-01  6.789784e-01 -7.282098e-01  1.178683e-01  5.565895e-01 -6.623390e-01 -2.574341e-01 -2.571078e-01 -2.130577e-01  8.730670e-01 -8.944931e-01  7.490588e-01 -7.885407e-01  1.595803e-01  4.132727e-01 -6.862740e-01  9.066413e-01 -8.153228e-01  7.904945e-02 -6.715651e-01  2.070271e-01  4.559022e-01 -3.572701e-01  4.106549e-01  5.132382e-01 -7.167316e-01 -7.685281e-01  6.304130e-01 -8.515853e-01  1.483383e-01  4.148666e-01  6.877188e-01 -8.556233e-01  8.018992e-01 -3.167522e-01  6.420429e-01 -6.085846e-01  4.639898e-01  1.607311e-01  7.504687e-01 -5.878539e-01 -7.625749e-01 -3.289829e-01
-2.693079e-01  3.241136e-01  5.278198e-01 -2.051188e-01 -6.142173e-01  2.225788e-01 -7.083091e-01  2.335789e-01  7.627618e-01 -7.903037e-01 -7.916977e-01 -7.303380e-01 -7.092818e-01 -2.144638e-01 -4.129270e-01  6.301807e-01 -3.807704e-01 -5.071355e-01 -7.935232e-01  9.124517e-01  7.121030e-01  1.148010e-01 -3.551524e-01  2.720931e-01 -1.183812e-01 -7.005351e-01 -4.532866e-01 -8.233051e-01 -3.925315e-01  7.450767e-01  2.501885e-01  2.953677e-01  1.994503e-01  7.920899e-01  5.534584e-01 -4.212657e-01  5.513596e-01 -1.991889e-01 -8.163397e-01  6.997180e-01 -8.199301e-01 -8.407160e-01  6.925369e-01  2.727772e-01  8.568416e-01  5.448278e-01  3.614443e-01 -4.565304e-01 -8.234352e-01  8.035398e-01  1.537550e-01 -6.693990e-02  6.424499e-01 -2.664924e-01  1.482833e-01 -8.469229e-01  4.839713e-01 -4.814591e-01 -2.491595e-01 -3.294226e-01  5.040313e-02  1.420860e-01 -4.534487e-01 -3.329786e-01  5.597561e-01  2.081626e-01 -3.792053e-01 -3.285444e-01  6.464869e-01 -4.234241e-01 -4.405063e-01  3.738844e-01 -5.667706e-01 -3.489797e-01 -3.763988e-01 -4.591577e-01  5.023096e-01 -3.524559e-01  1.927858e-01  9.076659e-02 -6.788873e-01 -7.386319e-01  2.371603e-01  9.031720e-01 -5.434497e-01 -4.819395e-01
-7.389135e-01 -8.497989e-01  7.331142e-01 -6.224262e-01  6.849067e-01 -4.415115e-01  8.935587e-01  8.451419e-01 -5.672637e-02  3.800355e-01  1.343959e-01  2.954906e-01 -9.030112e-01  1.068068e-01 -8.207783e-01 -5.747253e-01 -6.741558e-01 -7.402461e-01 -2.782364e-01  7.393724e-01  7.191669e-01 -6.184985e-01  8.030043e-01 -5.430505e-01 -8.025052e-01 -5.154149e-01  2.967030e-01  7.773333e-01 -3.116175e-01  6.435582e-01  2.343805e-01  3.901646e-01 -3.140771e-01  9.146155e-01 -2.226318e-01  3.463358e-01 -2.161703e-01 -9.663296e-01 -6.597616e-01 -1.224752e-01 -2.458247e-01  5.826873e-01  6.994328e-01  9.020440e-01  1.569461e-01  7.493309e-01  3.149962e-01  7.494896e-01  5.569154e-02 -4.318317e-01  5.965833e-01  6.040523e-01  2.400660e-01  4.101036e-01 -5.702915e-01 -1.159474e-01  6.875473e-01 -9.276907e-01 -9.493781e-01 -2.447029e-01 -2.874956e-01  3.902626e-01 -7.350069e-01  3.873764e-01  8.186889e-01 -6.141543e-01  1.620192e-01  5.156418e-01  6.517142e-01 -3.196908e-01  1.612667e-01  5.064507e-01 -5.546903e-01  5.915882e-01  6.372240e-01  7.418465e-01  8.495871e-01  8.482364e-01  6.599590e-01  5.131098e-01 -5.718585e-01 -1.033191e-01  6.578268e-01 -4.292420e-01 -6.467833e-01 -4.999267e-01
 4.051037e-01 -1.540553e-01 -4.189137e-01 -5.387569e-01 -8.460717e-01 -8.635333e-01 -6.297667e-01  5.096673e-01 -6.238381e-01  7.207137e-01 -6.501051e-01 -7.573703e-01  4.778145e-01 -2.783341e-01  3.293519e-01 -3.150672e-01 -7.334112e-01 -7.135228e-01  8.498981e-01  4.503690e-01 -7.054692e-01 -4.884488e-01 -8.876398e-01 -8.278347e-01  1.242157e-01 -3.007176e-01  1.071406e-01  6.262462e-01  4.380420e-01  4.289657e-01  1.752509e-01 -5.881474e-01  3.913716e-01 -2.762954e-01 -4.387678e-01 -1.757001e-01 -1.771211e-01  2.209703e-01  5.666634e-01  1.307761e-01  6.223903e-01 -5.290518e-01  7.705960e-01  4.813774e-01  8.971450e-01  2.957739e-01 -4.712746e-01 -3.288921e-01 -2.732249e-01  5.102434e-01  6.436876e-01 -4.224353e-01 -8.306705e-01  1.419830e-01  4.851274e-01 -6.661870e-01 -7.731744e-01 -7.958250e-01  7.149766e-01  3.328535e-01  7.106586e-01 -2.332586e-01  3.901902e-01 -4.449244e-01  2.883150e-01  3.728805e-01 -1.715335e-01  7.654536e-01  2.255111e-01  4.621306e-01  6.217867e-01  6.405318e-01 -3.605588e-01 -6.676898e-01  2.028043e-01 -3.732580e-01 -3.876592e-01 -8.476536e-01 -8.812396e-01 -3.467238e-01 -9.360137e-01 -6.005730e-01 -1.921368e-01 -4.455411e-01 -3.121482e-01  6.911466e-01
-7.542260e-01 -7.229322e-01 -4.178935e-01  1.448231e-01 -1.189222e-01  1.749167e-01 -5.034345e-02 -1.283652e-01 -3.680046e-01 -2.344184e-01  6.558207e-01  7.081268e-01 -5.960626e-01 -6.900907e-02  1.975990e-01  3.645872e-01  8.395868e-01 -7.851075e-01  5.299385e-01  1.430556e-01  4.436055e-01  6.167079e-01  3.945168e-01  1.071210e-02  7.634601e-01 -2.536736e-02  6.105803e-01  8.818389e-01 -3.315469e-01 -8.075023e-01  8.666106e-01  2.382122e-01 -9.717285e-01 -7.934077e-01  1.259475e-01 -8.342450e-01 -2.686934e-01 -1.728094e-01 -1.021988e+00 -2.343881e-01 -1.996922e-01 -4.436396e-01 -1.711632e-01 -7.852903e-01 -9.728072e-01  9.114927e-01  8.067444e-01  3.157322e-01  7.739695e-01  9.348947e-01 -8.827335e-01  8.155800e-01  1.340806e-01  4.539448e-01  3.825578e-01  6.008616e-01  9.115049e-01 -7.287111e-01 -8.359594e-02  6.733925e-01  6.414505e-01  5.861242e-02 -8.207443e-01 -3.866371e-05  5.374601e-01  6.303785e-01 -2.417017e-01 -6.668315e-01  6.779035e-01  9.828207e-01 -2.299398e-01 -1.608748e-01 -9.387025e-01  1.515588e-01  3.962128e-01 -7.174848e-01  5.055827e-01  8.449391e-01  1.026619e+00 -3.370513e-01  6.361273e-01  4.347670e-01  3.033459e-01 -5.103759e-01  6.619639e-01  8.382698e-01
